symbol,date,analystRatingsbuy,analystRatingsHold,analystRatingsSell,analystRatingsStrongSell,analystRatingsStrongBuy
COO,2026-01-01,6,7,1,0,4
COO,2025-12-01,6,7,1,0,5
COO,2025-11-01,7,7,1,0,5
COO,2025-10-01,7,6,1,0,5
COO,2025-09-01,7,6,0,0,4
COO,2025-08-01,8,7,0,0,4
COO,2025-07-01,8,7,0,0,4
COO,2025-06-01,9,8,0,0,3
COO,2025-05-01,9,8,0,0,4
COO,2025-04-01,9,7,0,0,4
COO,2025-03-01,9,8,0,1,4
COO,2025-02-01,9,7,0,1,2
COO,2025-01-01,9,7,0,1,2
COO,2024-12-01,9,7,0,1,2
COO,2024-11-01,9,7,0,0,7
COO,2024-10-01,9,8,0,0,7
COO,2024-09-01,9,9,0,0,7
COO,2024-08-01,9,9,1,0,7
COO,2024-07-01,5,10,1,0,6
COO,2024-06-01,5,10,1,0,5
COO,2024-05-01,4,6,1,0,4
COO,2024-04-01,4,6,1,0,4
COO,2024-03-01,4,6,1,0,4
COO,2024-02-01,4,6,1,0,4
COO,2024-01-01,4,6,1,0,4
COO,2023-12-01,4,6,1,0,4
COO,2023-11-01,4,6,1,0,4
COO,2023-10-01,4,6,1,0,4
COO,2023-09-01,4,6,1,0,4
COO,2023-08-01,4,6,1,0,4
COO,2023-07-01,4,6,1,0,4
COO,2023-06-01,4,6,1,0,4
COO,2023-05-01,4,6,1,0,4
COO,2023-04-01,4,6,1,0,4
COO,2023-03-01,4,6,1,0,4
COO,2023-02-01,4,6,1,0,4
COO,2023-01-01,3,5,0,0,7
COO,2022-12-01,3,5,0,0,7
COO,2022-11-01,3,5,0,0,7
COO,2022-10-01,3,5,0,0,7
COO,2022-09-01,4,6,1,0,5
COO,2022-08-01,3,5,0,0,7
COO,2022-07-01,4,6,1,0,5
COO,2022-06-01,3,5,0,0,7
COO,2022-05-01,4,6,1,0,5
COO,2022-04-01,3,5,0,0,7
COO,2022-03-01,3,5,0,0,7
COO,2022-02-01,3,5,0,0,7
COO,2022-01-01,3,5,0,0,7
COO,2021-12-01,3,5,0,0,7
COO,2021-11-01,3,5,0,0,7
COO,2021-10-01,3,5,0,0,7
COO,2021-09-01,3,5,0,0,7
COO,2021-08-01,3,5,0,0,7
COO,2021-07-01,3,5,0,0,7
COO,2021-06-01,3,5,0,0,7
COO,2021-05-01,3,5,0,0,7
COO,2021-04-01,3,5,0,0,7
COO,2021-03-01,3,5,0,0,7
COO,2021-02-01,4,6,1,0,4
COO,2021-01-01,4,6,1,0,4
COO,2020-12-01,3,5,0,0,7
COO,2020-07-01,5,6,0,0,8
COO,2020-06-01,6,6,0,0,6
COO,2020-05-01,6,5,0,0,7
COO,2020-04-01,5,6,0,0,8
COO,2020-03-01,5,6,0,0,8
COO,2020-02-01,5,6,0,0,8
COO,2020-01-01,5,6,0,0,8
COO,2019-12-01,5,6,0,0,8
COO,2019-11-01,5,6,0,0,8
COO,2019-10-01,5,6,0,0,8
COO,2019-09-01,5,6,0,0,8
COO,2019-08-01,5,6,0,0,8
COO,2019-07-01,5,6,0,0,8
COO,2019-06-01,5,6,0,0,8
COO,2019-05-01,5,6,0,0,8
COO,2019-04-01,5,6,0,0,8
COO,2019-03-01,5,6,0,0,8
COO,2019-02-01,5,6,0,0,8
COO,2019-01-01,5,6,0,0,8
