date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,dividend,recordDate,declarationDate,adjDividend,paymentDate
2026-01-02,17.27,17.42,17.18,17.32,17.32,33294710,33294710,0.05,0.28952,17.2975,"January 02, 26",0.0028952,,,,,
2025-12-31,17.32,17.37,17.25,17.25,17.25,12844398,12844398,-0.07,-0.40416,17.2975,"December 31, 25",-0.0040416,,,,,
2025-12-30,17.2,17.36,17.17,17.34,17.34,14425336,14425336,0.135,0.81395,17.2675,"December 30, 25",0.0081395,,,,,
2025-12-29,17.21,17.3,17.16,17.19,17.19,22675939,22675939,-0.02,-0.11621,17.215,"December 29, 25",-0.0011621,,,,,
2025-12-26,17.17,17.31,17.15,17.19,17.19,15562000,15562000,0.02,0.11648,17.205,"December 26, 25",0.0011648,,,,,
2025-12-24,17,17.24,17,17.21,17.21,14126804,14126804,0.21,1.24,17.1125,"December 24, 25",0.0124,,,,,
2025-12-23,17.01,17.12,16.93,17.02,17.02,27073500,27073500,0.01,0.05878895,17.02,"December 23, 25",0.0005878895,,,,,
2025-12-22,16.98,17.07,16.93,17.01,17.01,33898848,33898848,0.03,0.17668,16.9975,"December 22, 25",0.0017668,,,,,
2025-12-19,17.16,17.16,16.96,17.02,17.02,49715800,49715800,-0.14,-0.81585,17.075,"December 19, 25",-0.0081585,,,,,
2025-12-18,17.28,17.4,17.07,17.1,17.1,53627200,53627200,-0.18,-1.04,17.2125,"December 18, 25",-0.0104,,,,,
2025-12-17,17.27,17.48,17.25,17.28,17.28,38076600,38076600,0.01,0.05790388,17.32,"December 17, 25",0.0005790388,,,,,
2025-12-16,17.38,17.44,17.14,17.25,17.25,24567300,24567300,-0.13,-0.74799,17.3025,"December 16, 25",-0.0074799,,,,,
2025-12-15,17.35,17.38,17.18,17.21,17.21,46841600,46841600,-0.14,-0.80692,17.28,"December 15, 25",-0.0080692,,,,,
2025-12-12,17.4,17.49,17.3,17.33,17.33,46965300,46965300,-0.07,-0.4023,17.38,"December 12, 25",-0.004023,,,,,
2025-12-11,17.32,17.59,17.24,17.32,17.32,57405326,57405326,0,0,17.3675,"December 11, 25",0,,,,,
2025-12-10,17,17.35,16.98,17.32,17.32,34842800,34842800,0.32,1.88,17.1625,"December 10, 25",0.0188,,,,,
2025-12-09,16.78,17.08,16.76,17.02,17.02,37343429,37343429,0.24,1.43,16.91,"December 09, 25",0.0143,,,,,
2025-12-08,16.87,16.91,16.7,16.76,16.76,25717700,25717700,-0.11,-0.65205,16.81,"December 08, 25",-0.0065205,,,,,
2025-12-05,16.93,17.09,16.83,16.93,16.93,21148108,21148108,0,0,16.945,"December 05, 25",0,,,,,
2025-12-04,16.95,17.19,16.92,16.99,16.99,38194804,38194804,0.04,0.23599,17.0125,"December 04, 25",0.0023599,,,,,
2025-12-03,16.95,17.05,16.75,16.97,16.97,41596405,41596405,0.02,0.11799,16.93,"December 03, 25",0.0011799,,,,,
