symbol,date,analystRatingsbuy,analystRatingsHold,analystRatingsSell,analystRatingsStrongSell,analystRatingsStrongBuy
AOS,2026-01-01,4,8,1,0,0
AOS,2025-12-01,4,8,1,0,0
AOS,2025-11-01,4,9,1,0,0
AOS,2025-10-01,4,10,1,0,0
AOS,2025-09-01,4,10,1,0,0
AOS,2025-08-01,4,10,1,0,0
AOS,2025-07-01,4,11,1,1,1
AOS,2025-06-01,4,10,0,1,1
AOS,2025-05-01,4,9,0,1,1
AOS,2025-04-01,4,9,0,1,1
AOS,2025-03-01,4,9,0,1,1
AOS,2025-02-01,4,9,0,1,1
AOS,2025-01-01,4,10,1,1,1
AOS,2024-12-01,3,9,1,1,1
AOS,2024-11-01,3,9,1,1,3
AOS,2024-10-01,4,9,2,1,3
AOS,2024-09-01,4,9,2,1,3
AOS,2024-08-01,4,10,2,1,3
AOS,2024-07-01,3,10,2,0,2
AOS,2024-06-01,3,10,2,0,2
AOS,2024-05-01,3,9,1,0,1
AOS,2024-04-01,3,9,1,0,1
AOS,2024-03-01,3,9,1,0,1
AOS,2024-02-01,3,9,1,0,1
AOS,2024-01-01,3,9,1,0,1
AOS,2023-12-01,3,9,1,0,1
AOS,2023-11-01,3,9,1,0,1
AOS,2023-10-01,3,9,1,0,1
AOS,2023-09-01,3,9,1,0,1
AOS,2023-08-01,3,9,1,0,1
AOS,2023-07-01,3,9,1,0,1
AOS,2023-06-01,3,9,1,0,1
AOS,2023-05-01,3,9,1,0,1
AOS,2023-04-01,3,9,1,0,1
AOS,2023-03-01,3,9,1,0,1
AOS,2023-02-01,3,9,1,0,1
AOS,2023-01-01,2,8,0,0,3
AOS,2022-12-01,2,8,0,0,3
AOS,2022-11-01,2,8,0,0,3
AOS,2022-10-01,2,8,0,0,3
AOS,2022-09-01,2,9,1,0,2
AOS,2022-08-01,2,8,0,0,3
AOS,2022-07-01,2,9,1,0,2
AOS,2022-06-01,2,8,0,0,3
AOS,2022-05-01,2,9,1,0,2
AOS,2022-04-01,2,8,0,0,3
AOS,2022-03-01,2,8,0,0,3
AOS,2022-02-01,2,8,0,0,3
AOS,2022-01-01,2,8,0,0,3
AOS,2021-12-01,2,8,0,0,3
AOS,2021-11-01,2,8,0,0,3
AOS,2021-10-01,2,8,0,0,3
AOS,2021-09-01,2,8,0,0,3
AOS,2021-08-01,2,8,0,0,3
AOS,2021-07-01,2,8,0,0,3
AOS,2021-06-01,2,8,0,0,3
AOS,2021-05-01,2,8,0,0,3
AOS,2021-04-01,2,8,0,0,3
AOS,2021-03-01,2,8,0,0,3
AOS,2021-02-01,3,8,1,0,2
AOS,2021-01-01,2,8,1,0,2
AOS,2020-12-01,3,7,1,0,2
AOS,2020-07-01,4,9,0,0,4
AOS,2020-06-01,3,10,1,0,2
AOS,2020-05-01,3,9,1,0,3
AOS,2020-04-01,5,8,0,0,5
AOS,2020-03-01,5,8,0,0,5
AOS,2020-02-01,5,8,0,0,5
AOS,2020-01-01,5,8,0,0,5
AOS,2019-12-01,5,8,0,0,5
AOS,2019-11-01,5,8,0,0,5
AOS,2019-10-01,5,8,0,0,5
AOS,2019-09-01,5,8,0,0,5
AOS,2019-08-01,5,8,0,0,5
AOS,2019-07-01,5,8,0,0,5
AOS,2019-06-01,5,8,0,0,5
AOS,2019-05-01,5,8,0,0,5
AOS,2019-04-01,5,8,0,0,5
AOS,2019-03-01,5,8,0,0,5
AOS,2019-02-01,5,8,0,0,5
AOS,2019-01-01,5,8,0,0,5
