symbol,date,analystRatingsbuy,analystRatingsHold,analystRatingsSell,analystRatingsStrongSell,analystRatingsStrongBuy
AME,2026-01-01,10,6,0,0,2
AME,2025-12-01,10,7,0,0,2
AME,2025-11-01,9,7,0,0,2
AME,2025-10-01,9,7,0,1,2
AME,2025-09-01,10,7,1,1,2
AME,2025-08-01,10,5,1,0,2
AME,2025-07-01,10,5,1,0,2
AME,2025-06-01,10,5,1,0,2
AME,2025-05-01,10,5,1,0,2
AME,2025-04-01,10,5,1,0,2
AME,2025-03-01,10,4,1,0,2
AME,2025-02-01,10,4,1,0,2
AME,2025-01-01,10,4,1,1,2
AME,2024-12-01,10,5,1,1,1
AME,2024-11-01,9,5,1,0,6
AME,2024-10-01,10,6,1,0,6
AME,2024-09-01,10,6,0,0,6
AME,2024-08-01,13,6,0,0,6
AME,2024-07-01,13,6,0,0,1
AME,2024-06-01,13,6,0,0,1
AME,2024-05-01,13,3,0,0,1
AME,2024-04-01,13,3,0,0,1
AME,2024-03-01,13,3,0,0,1
AME,2024-02-01,13,3,0,0,1
AME,2024-01-01,13,3,0,0,1
AME,2023-12-01,13,3,0,0,1
AME,2023-11-01,13,3,0,0,1
AME,2023-10-01,13,3,0,0,1
AME,2023-09-01,13,3,0,0,1
AME,2023-08-01,13,3,0,0,1
AME,2023-07-01,13,3,0,0,1
AME,2023-06-01,13,3,0,0,1
AME,2023-05-01,13,3,0,0,1
AME,2023-04-01,13,3,0,0,1
AME,2023-03-01,13,3,0,0,1
AME,2023-02-01,13,3,0,0,1
AME,2023-01-01,7,1,0,0,6
AME,2022-12-01,7,1,0,0,6
AME,2022-11-01,7,1,0,0,6
AME,2022-10-01,7,1,0,0,6
AME,2022-09-01,13,3,0,0,3
AME,2022-08-01,7,1,0,0,6
AME,2022-07-01,13,4,0,0,2
AME,2022-06-01,7,1,0,0,6
AME,2022-05-01,13,4,0,0,2
AME,2022-04-01,7,1,0,0,6
AME,2022-03-01,7,1,0,0,6
AME,2022-02-01,7,1,0,0,6
AME,2022-01-01,7,1,0,0,6
AME,2021-12-01,7,1,0,0,6
AME,2021-11-01,7,1,0,0,6
AME,2021-10-01,7,1,0,0,6
AME,2021-09-01,7,1,0,0,6
AME,2021-08-01,7,1,0,0,6
AME,2021-07-01,7,1,0,0,6
AME,2021-06-01,7,1,0,0,6
AME,2021-05-01,7,1,0,0,6
AME,2021-04-01,7,1,0,0,6
AME,2021-03-01,7,1,0,0,6
AME,2021-02-01,11,3,0,0,2
AME,2021-01-01,11,3,0,0,2
AME,2020-12-01,10,3,0,0,2
AME,2020-09-01,9,2,0,0,7
AME,2020-08-01,12,4,0,0,3
AME,2020-07-01,12,4,0,0,3
AME,2020-06-01,8,3,0,0,8
AME,2020-05-01,12,4,0,0,4
AME,2020-04-01,8,3,0,0,8
AME,2020-03-01,8,3,0,0,8
AME,2020-02-01,8,3,0,0,8
AME,2020-01-01,8,3,0,0,8
AME,2019-12-01,8,3,0,0,8
AME,2019-11-01,8,3,0,0,8
AME,2019-10-01,8,3,0,0,8
AME,2019-09-01,8,3,0,0,8
AME,2019-08-01,8,3,0,0,8
AME,2019-07-01,8,3,0,0,8
AME,2019-06-01,8,3,0,0,8
AME,2019-05-01,8,3,0,0,8
AME,2019-04-01,8,3,0,0,8
AME,2019-03-01,8,3,0,0,8
AME,2019-02-01,8,3,0,0,8
AME,2019-01-01,8,3,0,0,8
