symbol,date,analystRatingsbuy,analystRatingsHold,analystRatingsSell,analystRatingsStrongSell,analystRatingsStrongBuy
SYF,2026-01-01,11,8,0,1,3
SYF,2025-12-01,12,8,0,1,3
SYF,2025-11-01,12,7,0,1,3
SYF,2025-10-01,12,8,0,1,4
SYF,2025-09-01,11,7,0,1,4
SYF,2025-08-01,11,7,0,1,4
SYF,2025-07-01,11,8,0,1,5
SYF,2025-06-01,9,8,0,0,5
SYF,2025-05-01,9,8,0,0,5
SYF,2025-04-01,9,8,0,0,7
SYF,2025-03-01,9,7,0,0,6
SYF,2025-02-01,9,7,0,1,6
SYF,2025-01-01,10,7,0,1,6
SYF,2024-12-01,10,9,1,0,5
SYF,2024-11-01,10,9,1,0,5
SYF,2024-10-01,10,9,1,0,5
SYF,2024-09-01,10,9,1,0,6
SYF,2024-08-01,10,10,1,1,6
SYF,2024-07-01,7,10,1,1,5
SYF,2024-06-01,7,10,1,1,3
SYF,2024-05-01,6,10,1,1,2
SYF,2024-04-01,6,10,1,1,2
SYF,2024-03-01,6,10,1,1,2
SYF,2024-02-01,6,10,1,1,2
SYF,2024-01-01,6,10,1,1,2
SYF,2023-12-01,6,10,1,1,2
SYF,2023-11-01,6,10,1,1,2
SYF,2023-10-01,6,10,1,1,2
SYF,2023-09-01,12,3,0,0,4
SYF,2023-08-01,12,3,0,0,4
SYF,2023-07-01,12,3,0,0,4
SYF,2023-06-01,12,3,0,0,4
SYF,2023-05-01,12,3,0,0,4
SYF,2023-04-01,12,3,0,0,4
SYF,2023-03-01,12,3,0,0,4
SYF,2023-02-01,12,3,0,0,4
SYF,2023-01-01,10,6,0,0,5
SYF,2022-12-01,10,6,0,0,5
SYF,2022-11-01,10,6,0,0,5
SYF,2022-10-01,12,5,0,1,3
SYF,2022-09-01,12,5,0,1,3
SYF,2022-08-01,10,6,0,0,5
SYF,2022-07-01,12,5,0,1,3
SYF,2022-06-01,10,6,0,0,5
SYF,2022-05-01,12,5,0,0,4
SYF,2022-04-01,10,6,0,0,5
SYF,2022-03-01,10,6,0,0,5
SYF,2022-02-01,10,6,0,0,5
SYF,2022-01-01,10,6,0,0,5
SYF,2021-12-01,10,6,0,0,5
SYF,2021-11-01,10,6,0,0,5
SYF,2021-10-01,10,6,0,0,5
SYF,2021-09-01,10,6,0,0,5
SYF,2021-08-01,10,6,0,0,5
SYF,2021-07-01,10,6,0,0,5
SYF,2021-06-01,10,6,0,0,5
SYF,2021-05-01,10,6,0,0,5
SYF,2021-04-01,10,6,0,0,5
SYF,2021-03-01,10,6,0,0,5
SYF,2021-02-01,10,3,0,0,6
SYF,2021-01-01,10,3,0,0,6
SYF,2020-12-01,7,5,0,0,5
SYF,2020-07-01,12,7,0,0,6
SYF,2020-06-01,10,6,0,0,7
SYF,2020-05-01,10,6,0,0,7
SYF,2020-04-01,13,6,0,0,8
SYF,2020-03-01,13,6,0,0,8
SYF,2020-02-01,13,6,0,0,8
SYF,2020-01-01,13,6,0,0,8
SYF,2019-12-01,13,6,0,0,8
SYF,2019-11-01,13,6,0,0,8
SYF,2019-10-01,13,6,0,0,8
SYF,2019-09-01,13,6,0,0,8
SYF,2019-08-01,13,6,0,0,8
SYF,2019-07-01,13,6,0,0,8
SYF,2019-06-01,13,6,0,0,8
SYF,2019-05-01,13,6,0,0,8
SYF,2019-04-01,13,6,0,0,8
SYF,2019-03-01,13,6,0,0,8
SYF,2019-02-01,13,6,0,0,8
SYF,2019-01-01,13,6,0,0,8
